Rank,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
1,Carl Cox,Paul Oakenfold,Paul Oakenfold,Sasha,John Digweed,Tiesto,Tiesto,Tiesto,Paul Van Dyk,Paul Van Dyk,Armin Van Buuren,Armin Van Buuren,Armin Van Buuren,Armin Van Buuren,David Guetta,Armin Van Buuren,Hardwell
2,Paul Oakenfold,Carl Cox,Carl Cox,Paul Oakenfold,Sasha,Sasha,Paul Van Dyk,Paul Van Dyk,Tiesto,Armin Van Buuren,Tiesto,Tiesto,Tiesto,David Guetta,Armin Van Buuren,Tiesto,Armin Van Buuren
3,Sasha,Judge Jules,Sasha,John Digweed,Danny Tenaglia,John Digweed,Armin Van Buuren,Armin Van Buuren,Armin Van Buuren,Tiesto,John Digweed,Paul Van Dyk,David Guetta,Tiesto,Tiesto,Avicii,Avicii
4,Judge Jules,Pete Tong,Judge Jules,Paul Van Dyk,Paul Van Dyk,Paul Van Dyk,Sasha,Sasha,Sasha,Christopher Lawrence,Paul Van Dyk,Above & Beyond,Above & Beyond,Deadmau5,Deadmau5,David Guetta,Tiesto
5,Tony De Vit,Sasha,Paul Van Dyk,Carl Cox,Paul Oakenfold,Armin Van Buuren,John Digweed,Ferry Corsten,Ferry Corsten,DJ Dan,Sasha,David Guetta,Paul Van Dyk,Above & Beyond,Above & Beyond,Deadmau5,David Guetta
6,Pete Tong,Paul Van Dyk,John Digweed,Judge Jules,Tiesto,Paul Oakenfold,Ferry Corsten,Hernan Cattaneo,John Digweed,Ferry Corsten,Above & Beyond,Ferry Corsten,Deadmau5,Paul Van Dyk,Avicii,Hardwell,Dimitri Vegas & Like Mike
7,Danny Rampling,John Digweed,Fatboy Slim,Danny Tenaglia,Carl Cox,Judge Jules,Carl Cox,Christopher Lawrence,Hernan Cattaneo,Sasha,Carl Cox,Sasha,Ferry Corsten,Gareth Emery,Afrojack,Dash Berlin,Nicky Romero
8,Hype,Tall Paul,Danny Tenaglia,Fergie,Mauro Picotto,Carl Cox,Paul Oakenfold,John Digweed,Deep Dish,John Digweed,Ferry Corsten,Markus Schulz,Markus Schulz,Markus Schulz,Dash Berlin,Above & Beyond,Steve Aoki
9,Grooverider,Danny Rampling,Roger Sanchez,Lisa Lashes,Steve Lawler,Lee Burridge,Judge Jules,Paul Oakenfold,ATB,Above & Beyond,Infected Mushroom,John Digweed,Gareth Emery,Ferry Corsten,Markus Schulz,Afrojack,Afrojack
10,Jeremy Healy,Seb Fontaine,Nick Warren,Danny Howells,Deep Dish,Danny Tenaglia,Deep Dish,Deep Dish,Carl Cox,Deep Dish,David Guetta,Infected Mushroom,Sander Van Doorn,Axwell,Swedish House Mafia,Skrillex,Dash Berlin
11,Todd Terry,Gordon Kaye,Pete Tong,Seb Fontaine,Judge Jules,Ferry Corsten,James Zabiela,Carl Cox,Paul Oakenfold,Carl Cox,Deep Dish,Deadmau5,ATB,ATB,Paul Van Dyk,Headhunterz,Skrillex
12,John Digweed,Tony De Vit,Masters At Work,Dave Seaman,Danny Howells,Danny Howells,Danny Howells,Sander Kleinenberg,Richie Hawtin,Infected Mushroom,Paul Oakenfold,Carl Cox,Infected Mushroom,Sander Van Doorn,Axwell,Swedish House Mafia,Deadmau5
13,Roger Sanchez,Danny Tenaglia,Seb Fontaine,Danny Rampling,Roger Sanchez,Steve Lawler,Sander Kleinenberg,ATB,James Zabiela,ATB,Markus Schulz,Sander Van Doorn,Sasha,Infected Mushroom,Gareth Emery,Markus Schulz,Alesso
14,LTJ Bukem,Masters At Work,Tall Paul,Roger Sanchez,Erick Morillo,Mauro Picotto,Steve Lawler,Judge Jules,Christopher Lawrence,Paul Oakenfold,Hernan Cattaneo,Paul Oakenfold,Axwell,Steve Angello,Fedde Le Grand,Gareth Emery,W & W
15,Masters At Work,Roger Sanchez,Tony Humphries,Erick Morillo,Sander Kleinenberg,Sander Kleinenberg,Marco V,James Zabiela,Judge Jules,Hernan Cattaneo,Sander Van Doorn,Richie Hawtin,Andy Moor,Dash Berlin,ATB,Steve Aoki,Calvin Harris
16,Roni Size,Norman Cook,Danny Howells,Tall Paul,Fergie,Deep Dish,Erick Morillo,Marco V,Marco V,Judge Jules,Eddie Halliwell,Hernan Cattaneo,Bobina,Sebastian Ingrosso,Sander Van Doorn,Paul Van Dyk,Nervo
17,Graeme Park,Boy George,Dave Seaman,Timo Maas,Dave Seaman,Erick Morillo,Mauro Picotto,Roger Sanchez,Eddie Halliwell,Eddie Halliwell,James Zabiela,James Zabiela,John Digweed,Laidback Luke,Headhunterz,Nicky Romero,Above & Beyond
18,Seb Fontaine,Sonique,Basement Jaxx,Nick Warren,Tall Paul,Lisa Lashes,Danny Tenaglia,Benny Benassi,Erick Morillo,Marco V,Astrix,Andy Moor,Carl Cox,Judge Jules,Ferry Corsten,Sander Van Doorn,Sebastian Ingrosso
19,Tall Paul,Nick Warren,Danny Rampling,Deep Dish,Ferry Corsten,Hernan Cattaneo,Tall Paul,Tall Paul,Above & Beyond,Markus Schulz,Richie Hawtin,Eddie Halliwell,Cosmic Gate,Afrojack,Skrillex,Aly & Fila,Axwell
20,Laurent Garnier,David Morales,Gilles Peterson,Anthony Pappa,Seb Fontaine,Roger Sanchez,Eddie Halliwell,Danny Howells,Sander Kleinenberg,Gabriel & Dresden,Marco V,Axwell,Steve Angello,Aly & Fila,Laidback Luke,Alesso,Aly & Fila
21,Slipmatt,Graeme Park,Allister Whitehead,Pete Tong,Fatboy Slim,Fergie,Roger Sanchez,Steve Lawler,Markus Schulz,James Zabiela,Judge Jules,Eric Prydz,Roger Shah,Fedde Le Grand,Infected Mushroom,ATB,Markus Schulz
22,Graham Gold,Graham Gold,Jeremy Healy,Ferry Corsten,Richie Hawtin,Fatboy Slim,Hernan Cattaneo,Erick Morillo,Benny Benassi,John Acquaviva,Fedde Le Grand,Kyau & Albert,Aly & Fila,Carl Cox,Aly & Fila,Ferry Corsten,Daft Punk
23,Armand Van Helden,John Kelly,Frankie Knuckles,Masters At Work,Max Graham,Dave Clarke,Fergie,Chris Liebing,Sven Vath,Flash Brothers,Gabriel & Dresden,Gareth Emery,Paul Oakenfold,Swedish House Mafia,Steve Angello,Axwell,Headhunterz
24,Tony Humphries,Dave Seaman,Richie Hawtin,Tiesto,Timo Maas,Derrick Carter,Johan Gielen,DJ Dan,DJ Dan,Amadeus,Erick Morillo,Sven Vath,John O'Callaghan,Cosmic Gate,Hardwell,Dada Life,Zedd
25,David Morales,DJ Sneak,The Chemical Brothers,Steve Lawler,Danny Rampling,Pete Tong,Pete Tong,Eddie Halliwell,Danny Howells,Erick Morillo,Roger Sanchez,ATB,Sebastian Ingrosso,Bobina,Arty,W & W,Knife Party
26,DJ Sneak,Allister Whitehead,Graeme Park,Richie Hawtin,Dave Clarke,Marco V,Lisa Lashes,Andy C,Infected Mushroom,Benny Benassi,ATB,Anderson Noise,Benny Benassi,Benny Benassi,Sebastian Ingrosso,Fedde Le Grand,Swedish House Mafia
27,Jeff Mills,Brandon Block,David Morales,Mauro Picotto,Armin Van Buuren,Satoshi Tomiie,John 00 Fleming,Mauro Picotto,Roger Sanchez,Sander Kleinenberg,Sven Vath,Joachim Garraud,Laidback Luke,Sasha,Benny Benassi,Noisecontrollers,Showtek
28,Derrick Carter,Jeff Mills,Adam Freeland,Fatboy Slim,Nick Warren,Richie Hawtin,Nick Warren,Johan Gielen,Mauro Picotto,Yahel,Yahel,Bobina,Richie Hawtin,Simon Patterson,Daft Punk,Arty,Andrew Rayel
29,Billy Nasty,Gilles Peterson,Derrick Carter,Dave Clarke,Lee Burridge,Seb Fontaine,Laurent Garnier,Lady Dana,Gabriel & Dresden,Offer Nissim,Umek,Fedde Le Grand,Fedde Le Grand,John Digweed,Martin Solveig,Laidback Luke,Fedde Le Grand
30,Allister Whitehead,Laurent Garnier,Scratch Perverts,Lisa Pin-up,Darren Emerson,Craig Richards,Lee Burridge,Lisa Lashes,Steve Lawler,Andy Moor,Andy Moor,Dubfire,DJ Feel,Eric Prydz,Kaskade,Kaskade,Dyro
31,Nick Warren,Norman Jay,Norman Jay,Laurent Garnier,Andy C,Eddie Halliwell,Dave Clarke,Adam Freeland,Blank & Jones,David Guetta,Gareth Emery,Aly & Fila,Lange,Richie Hawtin,Carl Cox,Calvin Harris,Laidback Luke
32,Dave Seaman,Scott Bond,Armand Van Helden,Derrick Carter,Lisa Lashes,John 00 Fleming,Derrick Carter,Markus Schulz,Yoji Biomehanika,Sander Van Doorn,Benny Benassi,Judge Jules,Hernan Cattaneo,Andy Moor,Chuckie,Orjan Nilsen,Paul Van Dyk
33,Brandon Block,Hype,Lee Burridge,John Kelly,Anthony Pappa,Anne Savage,Richie Hawtin,Yoji Biomehanika,Chris Liebing,Richie Hawtin,Axwell,Umek,Daft Punk,John O'Callaghan,Bob Sinclar,Knife Party,ATB
34,DJ Sy,Adam Freeland,Scott Bond,Darren Emerson,Masters At Work,Masters At Work,Satoshi Tomiie,Sven Vath,Danny Tenaglia,Gareth Emery,Mauro Picotto,Matt Darey,Eric Prydz,Roger Shah,Calvin Harris,Sebastian Ingrosso,Angerfist
35,Andy Weatherall,Erick Morillo,Grooverider,JFK,Pete Tong,Nick Warren,Christopher Lawrence,Bad Boy Bill,Nick Warren,Phil Kieran,Sander Kleinenberg,Ricky Stone,Bob Sinclar,Kaskade,Noisecontrollers,Chuckie,Dada Life
36,DJ Vibe,Grooverider,Boy George,Chris Liberator,Derrick Carter,Andy C,Adam Freeland,James Holden,Dave Clarke,Nick Warren,Eric Prydz,Ricardo Villalobos,Joachim Garraud,Headhunterz,W & W,Zatox,Kaskade
37,Junior Vasquez,Steve Thomas,Gordon Kaye,Graham Gold,Norman Jay,Dave Seaman,Plump DJs,Dave Clarke,James Holden,DJ Skazi,Blank & Jones,Lange,Kyau & Albert,Chuckie,Pete The Zouk,Coone,Frontliner
38,Jon Pleased Wimmin,Jeremy Healy,Chris Liberator,Justin Robertson,Scott Bond,James Zabiela,Masters At Work,Blank & Jones,Mario Piu,Steve Lawler,Bad Boy Bill,Daft Punk,James Zabiela,Bob Sinclar,Dada Life,Dimitri Vegas & Like Mike,Steve Angello
39,Norman Cook,LTJ Bukem,Craig Richards,Anne Savage,Jimmy Van M,Darren Emerson,Jeff Mills,Above & Beyond,David Guetta,D-Formation,Pete Tong,Benny Benassi,Umek,Avicii,Angerfist,Cosmic Gate,Sander Van Doorn
40,Coldcut,Mickey Finn,Graham Gold,Andy Farley,Bad Boy Bill,Scott Bond,Dave Seaman,Danny Tenaglia,DJ Vibe,Ricky Stone,DJ Vibe,Bob Sinclar,Christopher Lawrence,Kyau & Albert,D-Block & S-Te-Fan,Porter Robinson,Martin Garrix
41,Boy George,Pete Wardman,Andy Morris,Jeff Mills,Anne Savage,John Kelly,Sven Vath,Gabriel & Dresden,Kai Tracid,Astrix,Tiga,Deep Dish,Eddie Halliwell,DJ Feel,Coone,Wildstylez,Porter Robinson
42,Paul Van Dyk,Deep Dish,Laurent Garnier,Steve Thomas,John Kelly,Tom Stephan,Gabriel & Dresden,Marco Carola,Bad Boy Bill,Roger Sanchez,Steve Lawler,Mark Knight,Simon Patterson,Moonbeam,Steve Aoki,Angerfist,Ferry Corsten
43,DJ Randall,CJ Mackintosh,Francois K,Lottie,Guy Ornadel,Anthony Pappa,Fatboy Slim,Nick Warren,Tall Paul,Bad Boy Bill,Danny Tenaglia,Astrix,Offer Nissim,Joachim Garraud,Cosmic Gate,Infected Mushroom,Chuckie
44,Darren Emerson,David Holmes,Deep Dish,Sven Vath,Christopher Lawrence,Scot Project,James Lavelle,Richie Hawtin,Tiga,Sven Vath,Ronski Speed,Marco V,Judge Jules,Daft Punk,Bobina,Daft Punk,Krewella
45,Dave Clarke,Tuff Jam,Anthony Pappa,Lee Burridge,David Morales,Terry Francis,Umek,Laurent Garnier,Yahel,The Thrillseekers,Nic Fanciulli,The Thrillseekers,Sean Tyas,Lange,Richie Hawtin,Carl Cox,Coone
46,Paul Trouble Anderson,Francois K,Freddy Fresh,David Morales,DJ Dan,Lisa Pin-up,Seb Fontaine,Pete Tong,Andy Moor,Donald Glaude,Steve Angello,Laidback Luke,Dubfire,Sean Tyas,Eric Prydz,Nervo,Carl Cox
47,Dougal,Chris Liberator,Coldcut,John 00 Fleming,Laurent Garnier,Guy Ornadel,ATB,Jeff Mills,Ricardo Villalobos,DJ Vibe,Nick Warren,Danny Tenaglia,Martin Solveig,Eddie Halliwell,Zatox,Pete The Zouk,Bobina
48,Mrs Wood,Dave Pearce,CJ Mackintosh,Jon Pleased Wimmin,Sister Bliss,Dave Lee,Anne Savage,Satoshi Tomiie,Ricky Stone,Kyau & Albert,Matt Hardwick,Menno De Jong,Sven Vath,Erick Morillo,Tydi,Martin Solveig,Omnia
49,Frankie Knuckles,Jon Carter,Andy Weatherall,Adam Freeland,John 00 Fleming,Timo Maas,Misstress Barbara,Misstress Barbara,Pete Tong,Chris Liebing,Ricardo Villalobos,Marco Lenzi,Richard Durand,James Zabiela,Orjan Nilsen,Brennan Heart,Orjan Nilsen
50,Danny Tenaglia,Dimitri From Paris,Erick Morillo,Guy Ornadel,Hernan Cattaneo,Lottie,M.I.K.E. Push,Adam Beyer,Martin Garcia,Tiga,James Holden,Andy C,Marco V,Umek,Andy Moor,Tenishia,Zatox
51,Lord G,Billy Nasty,DJ Disciple,Gilles Peterson,Jeff Mills,Matt Hardwick,Lange,Fatboy Slim,Frank Trax,Matt Darey,Mark Knight,Offer Nissim,Kaskade,Paul Oakenfold,Roger Shah,Zedd,Gareth Emery
52,Mickey Finn,Dave Angel,Dave Angel,Yousef,BK,Christopher Lawrence,Hybrid,John 00 Fleming,Timo Maas,Bob Sinclar,The Thrillseekers,Martin Solveig,Tydi,Matt Darey,John O'Callaghan,Eric Prydz,Bingo Players
53,Jon Carter,Colin Dale,Mr Scruff,Dave Pearce,Sven Vath,Yousef,Darren Emerson,Plump DJs,Laurent Garnier,James Holden,Marco Bailey,Adam Sheridan,Erick Morillo,Mark Knight,Astrix,Bobina,Infected Mushroom
54,Dave Angel,Frankie Knuckles,Brandon Block,Jimpy,Mario Piu,Laurent Garnier,Andy Farley,David Morales,Desyn Masiello,Lange,Anderson Noise,Sean Tyas,Matt Darey,Richard Durand,Erick Morillo,Madeon,Eric Prydz
55,Pete Wardman,DJ Sy,Jeff Mills,Basement Jaxx,Lottie,Sven Vath,Lady Dana,Umek,Victor Calderone,Wrecked Machines,Lange,DJ Feel,Astrix,Martin Solveig,John Digweed,John O'Callaghan,Tommy Trash
56,Queen Maxine,Sven Vath,John 00 Fleming,Jon Carter,Donald Glaude,Jeff Mills,Max Graham,Lee Burridge,Lisa Lashes,Dion Mavath,Offer Nissim,Yahel,Menno De Jong,Tydi,Wolfgang Gartner,DJ Feel,Wildstylez
57,Matt Jam Lamont,Coldcut,Dave Pearce,DJ Sneak,Mark Farina,Johan Gielen,BK,Dave Seaman,Johan Gielen,Pete Tong,Kyau & Albert,Roger Sanchez,The Thrillseekers,Hernan Cattaneo,DJ Feel,Steve Angello,Arty
58,John Kelly,Darren Emerson,Jon Carter,Gordon Kaye,JFK,Hype,Timo Maas,Fergie,Matt Hardwick,Danny Tenaglia,Justice,Roger Shah,Nick Warren,Sven Vath,Showtek,Omnia,R3hab
59,Sister Bliss,Alex P,Fabio,DJ EZ,Adam Freeland,DJ Marky,Jon Carter,Matt Hardwick,Misstress Barbara,George Acosta,Matt Darey,Sander Kleinenberg,Dirty South,Astrix,Richard Durand,Umek,Madeon
60,Miss Jo Lively,Slipmatt,Steve Thomas,Parks and Wilson,Hype,JFK,Lisa Pin-up,Slacker,Fergie,Blank & Jones,Timo Maas,John O'Callaghan,Roger Sanchez,Super8 & Tab,Umek,Wolfgang Gartner,Vicetone
61,Blu Peter,Hixxy,Darren Pearce,Francois K,LTJ Bukem,Andy Farley,Danny Rampling,DJ Luna,Armand Van Helden,DJ Sammy,Danny Howells,Blank & Jones,Mark Knight,Andy C,DJ Skazi,AN21,Brennan Heart
62,Karl Tuff Enuff Brown,Tony Humphries,Ashley Beedle,Sister Bliss,Yousef,Plump DJs,Mr Scruff,M.I.K.E. Push,Michel De Hey,Joachim Garraud,Menno De Jong,Cosmic Gate,Wally Lopez,Myon & Shane 54,Paul Kalkbrenner,Tommy Trash,DJ Feel
63,Doc Scott,Derrick May,DJ Rap,BK,Dieselboy,Layo & Bushwacka,DJ Rush,DJ Rush,Fatboy Slim,Timo Maas,Bob Sinclar,Steve Angello,Leon Bolier,Marcel Woods,Sasha,Francis Davila,Gunz For Hire
64,Ian Ossia,Harvey,Roni Size,Tidy Boys,Dave Pearce,Jimmy Van M,Matt Hardwick,Max Graham,Jeff Mills,Matt Hardwick,John Acquaviva,Simon Patterson,Blank & Jones,Roger Sanchez,Eddie Halliwell,D-Block & S-Te-Fan,Diplo
65,Scott Bond,John Peel,Todd Terry,Scott Bond,Andy Farley,Norman Jay,Adam Beyer,Michel De Hey,DJ Rush,Frank Trax,Agnelli & Nelson,Gabriel & Dresden,Justice,Wally Lopez,Moonbeam,Tritonal,Tenishia
66,Alex P,Dave Clarke,Tom Middleton,Sonique,Plump DJs,X-Press 2,Anthony Pappa,Victor Calderone,Flash Brothers,Steve Angello,Fatboy Slim,Richard Durand,Laurent Wolf,Mat Zo,Myon & Shane 54,Bingo Players,Noisecontrollers
67,Mark Moore,Matt Cantor,Carl Craig,Brandon Block,Lisa Pin-up,Chris Fortier,Scot Project,2manyDJs,Adam Beyer,Danny Howells,Andy C,Laurent Wolf,Astral Projection,Marco V,Judge Jules,Psyko Punkz,Mike Candys
68,CJ Mackintosh,Ashley Beedle,DJ Shadow,Derrick May,Tidy Boys,Tidy Boys,Donald Glaude,DJ Hercio,Donald Glaude,Simon Posford,Ricky Stone,Matt Hardwick,Boys Noize,Leon Bolier,Matt Darey,Shogun,Antoine
69,Chris & James,Paul Trouble Anderson,Pete Heller,Frankie Knuckles,Dave Lee,Tall Paul,Rob Tissera,Kai Tracid,Dave Seaman,John Graham,Donald Glaude,Chris Leibing,Ronski Speed,Ronski Speed,Paul Oakenfold,Paul Oakenfold,Quentin Mosimann
70,Justin Robertson,Chris & James,Darren Emerson,BT,Ashley Casselle,BK,Yoji Biomehanika,Junior Jack,Andy C,Desyn Masiello,Desyn Masiello,Erick Morillo,Sander Kleinenberg,Wolfgang Gartner,Alesso,Benny Benassi,Project 46
71,Norman Jay,Doc Scott,Derrick May,Rachel Aubern,Krafty Kuts,Danny Rampling,Andy C,Flash Brothers,Chus & Ceballos,Mauro Picotto,Daft Punk,DJ Hype,Ricardo Villalobos,W & W,Mark Knight,Tydi,Blasterjaxx
72,Goldie,Mixmaster Mike,DJ Sneak,D.A.V.E the Drummer,DJ Sneak,Alan Thompson,Bad Boy Bill,Aphrodite,John 00 Fleming,Menno De Jong,Martin Solveig,Signum,Chuckie,Boys Noize,Sean Tyas,Mat Zo,D-Block & S-Te-Fan
73,Sharkey,Roni Size,Pippi,Mark Farina,Jon Pleased Wimmin,Mark Farina,Blank & Jones,Felix Da Housecat,Satoshi Tomiie,BT,BT,Justice,Sharam,D-Block & S-Te-Fan,Mat Zo,R3hab,Dillon Francis
74,Angel Moraes,Derrick Carter,Patrick Forge,Craig Richards,Nick Sentience,Krafty Kuts,Tidy Boys,Tidy Boys,DJ Tatana,Scott K,Chris Liebing,Dirty South,Marcel Woods,Dubfire,Lange,Quentin Mosimann,Dannic
75,David Holmes,Jon Pleased Wimmin,Sonique,The Chemical Brothers,Chris Liberator,Dave Pearce,Lottie,BK,Astrix,Tall Paul,Valentino Kanzyani,Wally Lopez,Lisa Lashes,Dirty South,Joachim Garraud,Wasted Penguinz,Adaro
76,Hixxy,DJ Heaven,Alex P,Jimmy Van M,BT,Misstress Barbara,James Holden,Miss Kittin,Lee Burridge,M.I.K.E. Push,Trentemoller,Magda,Moonbeam,John B,Simon Patterson,Dirty South,Richie Hawtin
77,DJ Rap,Q-Bert,Ferry Corsten,Norman Jay,Armand Van Helden,Zinc,Felix Da Housecat,Benjamin Bates,M.I.K.E. Push,Filo & Peri,Jeff Mills,Lisa Lashes,Rank 1,Daniel Kandi,Francis Davila,Andrew Rayel,Martin Solveig
78,CJ Bolland,Smokin Jo,Hype,Christopher Lawrence,Stonebridge,Frankie Knuckles,Gilles Peterson,Dave Pearce,Lady Dana,DJ Tarkan,John Graham,Pete Tong,Sebastien Leger,Arty,Psyko Punkz,Richie Hawtin,Felguk
79,Sven Vath,Fabio,Terry Francis,Armand Van Helden,Tony Humphries,David Morales,Mark Farina,Anne Savage,Umek,Anderson Noise,Robbie Rivera,DJ Vibe,Marcus Schossow,BT,Dimitri Vegas & Like Mike,Frontliner,Myon & Shane 54
80,DJ Die,Anthony Pappa,John Peel,Mark Moore,Steve Thomas,Stanton Warriors,Paul Glazby,DJ Vibe,Nic Fanciulli,Fatboy Slim,The Chemical Brothers,Bad Boy Bill,Steve Lawler,Boy George,Wildstylez,Myon & Shane 54,Cosmic Gate
81,Funkmaster Flex,Ariel,Queen Maxine,Hype,Justin Robertson,Ashley Casselle,Jonathan Lisle,Cosmic Gate,Rank 1,Serge Devant,Luciano,Tiddey,DJ Skazi,Pete The Zouk,Roger Sanchez,Heatbeat,Heatbeat
82,Sonique,Lisa Loud,Brisk,Sander Kleinenberg,Joe Clausell,Mario Piu,David Morales,Derrick Carter,BT,Umek,Hype,Greg Downey,Super8 & Tab,Fatboy Slim,Hernan Cattaneo,Thomas Gold,John O'Callaghan
83,Steve Thomas,Andy C,Paul Trouble Anderson,Dave Lee,Brandon Block,Max Graham,BT,Ronski Speed,Anne Savage,Victor Calderone,Lisa Lashes,Marcel Woods,Pete Tong,DJ Skazi,Tritonal,Nero,Wasted Penguinz
84,Derrick May,DJ Crust,Harvey,Bad Boy Bill,Mr Scruff,Tim Deluxe,Tim Deluxe,Armand Van Helden,Luke Fair,Darude,Filo & Peri,Nick Warren,Tocadisco,Paul Kalkbrenner,DJ Vibe,Roger Shah,Tiddey
85,Harvey,Andy Weatherall,Alan Thompson,Tony Humphries,Marco V,Hybrid,2manyDJs,Chris Fortier,Plump DJs,Fergie,Lee Burridge,Solar System,Sied Van Riel,Pete Tong,AN21,Feed Me,DJ Skazi
86,Boris Dlugosch,Kerri Chandler,Pete Wardman,MYNC Project,Craig Richards,Gilles Peterson,Cosmic Gate,Remy,Miss Kittin,Talla 2 XLC,Armand Van Helden,DJ Skazi,Tiga,Bloody Beetroots,Bloody Beetroots,Mike Candys,Da Tweekaz
87,Surgeon,DJ Vibe,Full Intention,The Dreem Team,Matt Hardwick,Adam Freeland,The Thrillseekers,Seb Fontaine,Felix Da Housecat,Ronski Speed,Magda,Mike Koglin,Daniel Kandi,Arnej,Felguk,Andy Moor,Tenashar
88,Claudio Coccoluto,Harri,Colin Tevendale,Andy C,Grooverider,Smokin Jo,Chris Liebing,Nic Fanciulli,Christian Cambas,Lee Burridge,Dave Seaman,Mauro Picotto,Mike Koglin,Joris Voorn,Nero,Ran-D,Bob Sinclar
89,Gilles Peterson,Alan Thompson,Chris Coco,Ian M,The Chemical Brothers,Stonebridge,Layo & Bushwacka,James Lavelle,Scot Project,Mario Piu,Victor Calderone,Sebastien Leger,Luciano,Dada Life,Juanjo Martin,Richard Durand,Benny Benassi
90,Brisk,DJ Rap,Craig Dimech,Scratch Perverts,Francois K,James Holden,Frankie Knuckles,Proteus,Cosmic Gate,Axel Karakasis,Dave Clarke,The Chemical Brothers,Yahel,Noisecontrollers,Boy George,Felguk,Stafford Brothers
91,Dimitri From Paris,Tom Wainwright,Kerri Chandler,Alan Thompson,Jon Carter,Joy Kitikonti,Dave Lee/Joey Negro,Rank 1,Matt Darey,Steve Porter,Richard Durand,Steve Lawler,Myon & Shane 54,Showtek,Tenishia,Paul Kalkbrenner,Bl3nd
92,Juan Atkins,DJ Shadow,Andy Smith,Grooverider,X-Press 2,Paul Glazby,Slam,BT,DJ Sammy,Yoji Biomehanika,Westbam,Fatboy Slim,John B,Laurent Wolf,Sidney Samson,Moonbeam,Paul Oakenfold
93,Carl Craig,Phil Smart,Smokin Jo,Sandra Collins,Graham Gold,Bad Boy Bill,DJ Sneak,DJ Shadow,Proteus,Axwell,Sebastien Leger,Solarstone,Simon Posford,Claudia Cazacu,Dirty South,Sean Tyas,Mat Zo
94,Lisa Loud,Jon The Dentist,Mickey Finn,DJ Dan,Parks and Wilson,Chris Liberator,Cor Fijneman,Zinc,DJ Luna,Stanton Warriors,Chus & Ceballos,Astral Projection,Fatboy Slim,Calvin Harris,James Zabiela,Bob Sinclar,Diego Miranda
95,Francois K,Basement Jaxx,Matthias Hellbronn,Andy Morris,Frankie Knuckles,Cass,Scott Bond,Lisa Pin-up,Moshic,Dave Seaman,Wally Lopez,Leon Bolier,Robbie Rivera,Luciano,Marcel Woods,Netsky,DJs From Mars
96,Mr C,Armand Van Helden,Dope Smugglaz,Mr Scruff,Basement Jaxx,Mr Scruff,Yousef,Marco Bailey,Max Graham,Robbie Rivera,Booka Shade,Nic Fanciulli,Antoine Clamaran,Marcus Schossow,Porter Robinson,Neelix,Matt Darey
97,Smokin Jo,DJ EZ,Steve Hurley,Josh Wink,Fabio,Rob Tissera,Graham Gold,Darude,Amadeus,Andy C,Adam Beyer,Ronski Speed,Nic Fanciulli,Sied Van Riel,Sven Vath,Mark Knight,Umek
98,Stu Allen,Force & Styles,Mark Moore,Stonebridge,Gigi D'Agostino,Tony Humphries,Guy Ornadel,Andy Farley,Gigi D'Agostino,Agnelli & Nelson,Dirty South,Tocadisco,Gui Boratto,The Thrillseekers,Brennan Heart,John Digweed,Solarstone
99,Deep Dish,Andy Smith,Steve Lawler,Lisa Loud,Doc Martin,Meat Katie,Smokin Jo,Ronald van Gelderen,Marco Bailey,Lisa Lashes,Erol Alkan,Booka Shade,Alex M.O.R.P.H.,Justice,Leon Bolier,Da Tweekaz,Ummet Ozcan
100,Rachel Aubern,Justin Robertson,Jose Padilla,Krafty Kuts,Slam,Grooverider,Marco Carola,Mark Farina,Magda,Dave Clarke,Laurent Garnier,Alex Morph & Woody Van Eyden,Andy C,DJ Vibe,Boys Noize,Project 46,Ran-D
